ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From BigCConnect:
* .DS_Store
* .gitignore
* ic_launcher-web.png
* proguard-project.txt
From GmailChipsLibrary:
* Android.mk
From LoadMoreListView:
* build.gradle
* proguard.cfg
From SimpleCropLib:
* ant.properties
* build.gradle
* build.xml
* proguard-project.txt
From mopub-sdk:
* build.gradle
* build.properties
* etc/
* etc/expectedFile.jpg
* etc/mraid.js
* gradle/
* gradle/wrapper/
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat
* pom.xml
* proguard.txt
* settings.gradle
* src/
* src/test/
* src/test/java/
* src/test/java/com/
* src/test/java/com/mopub/
* src/test/java/com/mopub/common/
* src/test/java/com/mopub/common/AdReportTest.java
* src/test/java/com/mopub/common/CacheServiceTest.java
* src/test/java/com/mopub/common/ClientMetadataTest.java
* src/test/java/com/mopub/common/CloseableLayoutTest.java
* src/test/java/com/mopub/common/DownloadResponseTest.java
* src/test/java/com/mopub/common/DownloadTaskTest.java
* src/test/java/com/mopub/common/GpsHelperTest.java
* src/test/java/com/mopub/common/HttpClientTest.java
* src/test/java/com/mopub/common/HttpResponsesTest.java
* src/test/java/com/mopub/common/MoPubBrowserTest.java
* src/test/java/com/mopub/common/PreconditionsTest.java
* src/test/java/com/mopub/common/VolleyRequestMatcher.java
* src/test/java/com/mopub/common/event/
* src/test/java/com/mopub/common/event/BaseEventTest.java
* src/test/java/com/mopub/common/event/ErrorEventTest.java
* src/test/java/com/mopub/common/event/EventDispatcherTest.java
* src/test/java/com/mopub/common/event/EventSamplerTest.java
* src/test/java/com/mopub/common/event/EventSerializerTest.java
* src/test/java/com/mopub/common/event/EventTest.java
* src/test/java/com/mopub/common/event/MoPubEventsTest.java
* src/test/java/com/mopub/common/event/ScribeEventRecorderTest.java
* src/test/java/com/mopub/common/test/
* src/test/java/com/mopub/common/test/support/
* src/test/java/com/mopub/common/test/support/SdkTestRunner.java
* src/test/java/com/mopub/common/util/
* src/test/java/com/mopub/common/util/AsyncTasksTest.java
* src/test/java/com/mopub/common/util/DipsTest.java
* src/test/java/com/mopub/common/util/DrawablesTest.java
* src/test/java/com/mopub/common/util/FilesTest.java
* src/test/java/com/mopub/common/util/IntentsTest.java
* src/test/java/com/mopub/common/util/JsonTest.java
* src/test/java/com/mopub/common/util/ManifestUtilsTest.java
* src/test/java/com/mopub/common/util/NumbersTest.java
* src/test/java/com/mopub/common/util/ReflectionTest.java
* src/test/java/com/mopub/common/util/StreamsTest.java
* src/test/java/com/mopub/common/util/UtilsTest.java
* src/test/java/com/mopub/common/util/VersionCodeTest.java
* src/test/java/com/mopub/common/util/ViewsTest.java
* src/test/java/com/mopub/common/util/VisibilityTest.java
* src/test/java/com/mopub/common/util/test/
* src/test/java/com/mopub/common/util/test/support/
* src/test/java/com/mopub/common/util/test/support/ShadowAsyncTasks.java
* src/test/java/com/mopub/common/util/test/support/TestDateAndTime.java
* src/test/java/com/mopub/common/util/test/support/TestMethodBuilderFactory.java
* src/test/java/com/mopub/mobileads/
* src/test/java/com/mopub/mobileads/AdAlertGestureListenerTest.java
* src/test/java/com/mopub/mobileads/AdAlertReporterTest.java
* src/test/java/com/mopub/mobileads/AdLoaderTest.java
* src/test/java/com/mopub/mobileads/AdRequestStatusMappingTest.java
* src/test/java/com/mopub/mobileads/AdTypeTranslatorTest.java
* src/test/java/com/mopub/mobileads/AdViewControllerTest.java
* src/test/java/com/mopub/mobileads/BaseHtmlWebViewTest.java
* src/test/java/com/mopub/mobileads/BaseInterstitialActivityTest.java
* src/test/java/com/mopub/mobileads/BaseVideoPlayerActivityTest.java
* src/test/java/com/mopub/mobileads/BaseWebViewTest.java
* src/test/java/com/mopub/mobileads/CustomEventAdLoaderTest.java
* src/test/java/com/mopub/mobileads/CustomEventBannerAdapterTest.java
* src/test/java/com/mopub/mobileads/CustomEventInterstitialAdapterTest.java
* src/test/java/com/mopub/mobileads/EventForwardingBroadcastReceiverTest.java
* src/test/java/com/mopub/mobileads/HtmlBannerTest.java
* src/test/java/com/mopub/mobileads/HtmlBannerWebViewTest.java
* src/test/java/com/mopub/mobileads/HtmlInterstitialTest.java
* src/test/java/com/mopub/mobileads/HtmlInterstitialWebViewTest.java
* src/test/java/com/mopub/mobileads/HtmlWebViewClientTest.java
* src/test/java/com/mopub/mobileads/MoPubActivityTest.java
* src/test/java/com/mopub/mobileads/MoPubConversionTrackerTest.java
* src/test/java/com/mopub/mobileads/MoPubInterstitialTest.java
* src/test/java/com/mopub/mobileads/MoPubRewardedVideoManagerTest.java
* src/test/java/com/mopub/mobileads/MoPubViewTest.java
* src/test/java/com/mopub/mobileads/MraidActivityTest.java
* src/test/java/com/mopub/mobileads/MraidVideoPlayerActivityTest.java
* src/test/java/com/mopub/mobileads/ResponseBodyInterstitialTest.java
* src/test/java/com/mopub/mobileads/VastVideoDownloadTaskTest.java
* src/test/java/com/mopub/mobileads/VastVideoInterstitialTest.java
* src/test/java/com/mopub/mobileads/VastVideoToolbarTest.java
* src/test/java/com/mopub/mobileads/VastVideoViewControllerTest.java
* src/test/java/com/mopub/mobileads/ViewGestureDetectorTest.java
* src/test/java/com/mopub/mobileads/WebViewAdUrlGeneratorTest.java
* src/test/java/com/mopub/mobileads/factories/
* src/test/java/com/mopub/mobileads/factories/CustomEventBannerFactoryTest.java
* src/test/java/com/mopub/mobileads/factories/CustomEventInterstitialFactoryTest.java
* src/test/java/com/mopub/mobileads/test/
* src/test/java/com/mopub/mobileads/test/support/
* src/test/java/com/mopub/mobileads/test/support/FileUtils.java
* src/test/java/com/mopub/mobileads/test/support/GestureUtils.java
* src/test/java/com/mopub/mobileads/test/support/JsonUtils.java
* src/test/java/com/mopub/mobileads/test/support/MoPubShadowTelephonyManager.java
* src/test/java/com/mopub/mobileads/test/support/TestAdViewControllerFactory.java
* src/test/java/com/mopub/mobileads/test/support/TestCustomEventBannerAdapterFactory.java
* src/test/java/com/mopub/mobileads/test/support/TestCustomEventBannerFactory.java
* src/test/java/com/mopub/mobileads/test/support/TestCustomEventInterstitialAdapterFactory.java
* src/test/java/com/mopub/mobileads/test/support/TestCustomEventInterstitialFactory.java
* src/test/java/com/mopub/mobileads/test/support/TestHtmlBannerWebViewFactory.java
* src/test/java/com/mopub/mobileads/test/support/TestHtmlInterstitialWebViewFactory.java
* src/test/java/com/mopub/mobileads/test/support/TestHttpClientFactory.java
* src/test/java/com/mopub/mobileads/test/support/TestHttpResponseWithHeaders.java
* src/test/java/com/mopub/mobileads/test/support/TestMoPubViewFactory.java
* src/test/java/com/mopub/mobileads/test/support/TestMraidControllerFactory.java
* src/test/java/com/mopub/mobileads/test/support/TestVastManagerFactory.java
* src/test/java/com/mopub/mobileads/test/support/TestVastVideoDownloadTaskFactory.java
* src/test/java/com/mopub/mobileads/test/support/ThreadUtils.java
* src/test/java/com/mopub/mobileads/util/
* src/test/java/com/mopub/mobileads/util/HttpClientsTest.java
* src/test/java/com/mopub/mobileads/util/WebViewsTest.java
* src/test/java/com/mopub/mobileads/util/vast/
* src/test/java/com/mopub/mobileads/util/vast/VastManagerTest.java
* src/test/java/com/mopub/mobileads/util/vast/VastXmlManagerAggregatorTest.java
* src/test/java/com/mopub/mobileads/util/vast/VastXmlManagerTest.java
* src/test/java/com/mopub/mobileads/util/vast/XmlUtilsTest.java
* src/test/java/com/mopub/mraid/
* src/test/java/com/mopub/mraid/MraidBannerTest.java
* src/test/java/com/mopub/mraid/MraidBridgeTest.java
* src/test/java/com/mopub/mraid/MraidControllerTest.java
* src/test/java/com/mopub/mraid/MraidInterstitialTest.java
* src/test/java/com/mopub/mraid/MraidNativeCommandHandlerTest.java
* src/test/java/com/mopub/mraid/MraidVideoViewControllerTest.java
* src/test/java/com/mopub/nativeads/
* src/test/java/com/mopub/nativeads/AdapterHelperTest.java
* src/test/java/com/mopub/nativeads/BaseForwardingNativeAdTest.java
* src/test/java/com/mopub/nativeads/ClickDestinationResolutionListenerTest.java
* src/test/java/com/mopub/nativeads/CustomEventNativeAdapterTest.java
* src/test/java/com/mopub/nativeads/ImpressionTrackerTest.java
* src/test/java/com/mopub/nativeads/MoPubAdAdapterTest.java
* src/test/java/com/mopub/nativeads/MoPubClientPositioningTest.java
* src/test/java/com/mopub/nativeads/MoPubCustomEventNativeTest.java
* src/test/java/com/mopub/nativeads/MoPubForwardingNativeAdTest.java
* src/test/java/com/mopub/nativeads/MoPubNativeAdRendererTest.java
* src/test/java/com/mopub/nativeads/MoPubNativeTest.java
* src/test/java/com/mopub/nativeads/MoPubStreamAdPlacerTest.java
* src/test/java/com/mopub/nativeads/NativeAdSourceTest.java
* src/test/java/com/mopub/nativeads/NativeAdViewHelperTest.java
* src/test/java/com/mopub/nativeads/NativeResponseTest.java
* src/test/java/com/mopub/nativeads/NativeUrlGeneratorTest.java
* src/test/java/com/mopub/nativeads/NativeViewHolderTest.java
* src/test/java/com/mopub/nativeads/PlacementDataTest.java
* src/test/java/com/mopub/nativeads/PositioningRequestTest.java
* src/test/java/com/mopub/nativeads/ServerPositioningSourceTest.java
* src/test/java/com/mopub/nativeads/VisibilityTrackerTest.java
* src/test/java/com/mopub/nativeads/factories/
* src/test/java/com/mopub/nativeads/factories/CustomEventNativeFactoryTest.java
* src/test/java/com/mopub/nativeads/test/
* src/test/java/com/mopub/nativeads/test/support/
* src/test/java/com/mopub/nativeads/test/support/MoPubShadowBitmap.java
* src/test/java/com/mopub/nativeads/test/support/MoPubShadowDisplay.java
* src/test/java/com/mopub/nativeads/test/support/TestCustomEventNativeFactory.java
* src/test/java/com/mopub/network/
* src/test/java/com/mopub/network/AdRequestTest.java
* src/test/java/com/mopub/network/HeaderUtilsTest.java
* src/test/java/com/mopub/network/MoPubRequestQueueTest.java
* src/test/java/com/mopub/network/NetworkingTest.java
* src/test/java/com/mopub/network/PlayServicesUrlRewriterTest.java
* src/test/java/com/mopub/network/RequestManagerTest.java
* src/test/java/com/mopub/network/ScribeBackoffPolicyTest.java
* src/test/java/com/mopub/network/ScribeRequestManagerTest.java
* src/test/java/com/mopub/network/ScribeRequestTest.java
* src/test/java/com/mopub/network/TrackingRequestTest.java
* src/test/resources/
